date,rate,review
2024.03.10,5,여기가 제일 저렴해요
2024.03.10,5,배송빠르고좋아요 굳국
2024.03.08,5,배송도빠르고 만족합니다
2024.03.06,5,회사 간식으로 너무 좋아요!
2024.03.04,5,잘 받았습니다 감사합니다
2024.03.03,5,좋아요 잘 마시고 있습니다
2024.03.02,5,좋아요 좋아요 좋아여
2024.03.01,5,좋아요. 자주구매 하고 있어요.
2024.03.01,5,싸게구매해서 잘먹었어요
2024.03.01,5,"기대이상으로 좋고, 매우 만족합니다~"
2024.03.01,5,항상구매하는제품 재구매할께요
2024.03.01,5,가성비 좋은 제품입니다
2024.02.28,5,작은 사이즐ㅏ 먹기 편해요
2024.02.27,5,항상 구매하는 제품입니다.
2024.02.26,5,좋아요 맛있어요 맛있습니다.
2024.02.26,5,사무실 간식으로 주문했는데 팀원들 만족도가 아주 높습니다
2024.02.25,5,콜라 저렴하게 잘구매했어요!
2024.02.23,5,항상 애용하는 제품입니다
2024.02.23,5,좋아요 추천합니다.
2024.02.23,5,맛있어요~~ 사무실 간식
2024.02.22,5,good   good
2024.02.20,5,코카콜라 너무 맛있습니다
2024.02.20,5,가격만 빼면 매우 만족합니다
2024.02.19,5,자주 구매해서 먹고있어요!
2024.02.14,5,냉장고에 두고 마시기좋아요. 아이들이 하루에 2캔씩은 그냥 마시네요
2024.02.14,5,세일해서 득템했어요.
2024.02.14,5,저렴해서 좋아여~~
2024.02.13,5,늘 구매하는 제품이에요
2024.02.08,5,싸고조으네요 빨라요
2024.02.07,5,늘먹덤거라 좋아뇨 굿
2024.02.06,5,잘받았습니다 감사합니다
2024.02.05,5,배송도빠르고 잘받았습니다
2024.02.02,5,배송 빠르고 좋네요
2024.02.02,5,행사해서 샀어요 가성비가 좋은 제품 입니다
2024.02.02,5,좋아요 좋아요 좋아요
2024.02.02,5,콜라가 보통 뚱캔으로 많이 나오는데 양이 작아서 마시기 부담없어서 좋고 가격도 좋네요.
2024.02.01,5,사무실에서 먹기 좋아요.
2024.02.01,5,"기대이상으로 좋고, 매우 만족합니다~"
2024.01.30,5,이 사이즈가 다 먹어서 좋아요
2024.01.29,5,쓱배송 편하고 좋아요ㅎㅎ
2024.01.28,5,먹기 좋은 사이즈라 좋아요
2024.01.27,5,빠흔 배송 감사합니다
2024.01.27,5,늘애용하는상품 착한가격에득템합니다.
2024.01.26,5,콜라중독자인데 매번 만족해요 특히 탄산 안빠지게 간식으로 먹기에 딱좋은양! 이에요
2024.01.24,5,배송빠르고 제품좋아요
2024.01.22,5,회사 탕비실용 음료입니다~!
2024.01.21,5,늘 넉는 코카콜라 개운해요
2024.01.18,5,이 사이즈는 진짜 누가 만들었는지 딱 좋아요
2024.01.18,5,쓱배송 잘 받았습니다. 배송빠르고 꼼꼼한 포장 감사합니다.
2024.01.18,5,여자가하나 먹기에 딱좋은 양
2024.01.17,5,작은용량이라 한번에 먹기 딱 좋아요
2024.01.14,5,빠른 배송 넉넉한 유통기한 적당한 사이즈 감사합니다
2024.01.13,5,역시나 콜라는 코크!!
2024.01.12,5,한번에  먹을수 있는 양이라 좋아요 가격도  맘에  들어요
2024.01.10,5,먹기  좋은 양이어서  좋았고 가격도  만족합니다
2024.01.09,5,늘사는거 강추합니당ㅋㅋ
2024.01.09,5,배송도빠르고좋아요맛있어요ㅎㅎ네
2024.01.09,5,배송도 빨랐고 크기도 적당해서 먹기 좋아요.
2024.01.09,5,배송 감사합니다~~
2024.01.08,5,맛있어요 맛있어요 ㅎㅎ
2024.01.07,5,자주 구매하는 상품입니다
2024.01.07,5,자주 구매하는 상품입니다
2024.01.04,5,배송 빠르고 좋습니다
2024.01.03,5,좋아요♡♡♡♡♡♡♡♡♡♡♡♡
2024.01.03,5,집엔 항상 이것이 있어
2024.01.02,5,용량이 한번 마시기 딱 좋아서 자주 주문해요
2024.01.02,5,싸고 빠르고 좋아요 매번주문
2024.01.02,5,암메리카노랑 먹으면 굿
2024.01.01,5,좋아요...좋아요...
2024.01.01,5,맛있게 잘먹고있어요
2024.01.01,5,맛있어요 자주이용해요
2023.12.06,5,캔몇개는 찌그러져서 터지기 일보직전이며 완충제 한겹없이 비닐만 잔뜩감아서 뜯기만 불편하고
2023.11.05,5,탄산음료라 소포장 상태에서 탄산감을 느끼기에 적당함  늘 애용상품으로 펜트리에 쟁여놓는 아이템임
2023.10.25,5,"집에 탄산음료가 빠져서는 안되죠 콜라도 항상 두종류 모두 구비해 놓고 있습니다 피자, 치킨 먹을 때는 필수... 특히 코가콜라는 기본입니다"
2023.10.25,5,오리지널이 뭔가 탄산이 잘 느껴져 더 청량하고 맛있어요. 항상 냉장고에 쟁여놓고 마시는 제품입니다.
2023.09.29,5,코카가 최고 가격도 맛도 최고입니다 배송도 빠르고요
2023.09.02,5,가격도 좋고 무엇보다 용량이 작아 마음에 들어요 보통한번 열면 다 못먹거든요~좋아요
2023.08.30,5,만족합니다. 감사합니다.
2023.08.26,5,저렴한 가격에 잘샀어요 사이즈도 적당해서 부담없이 시원하게 먹기좋네요
2023.08.22,5,쿠폰으로 싸게 샀어요
2023.08.22,5,빼먹지 않고 사는 품목
2023.08.21,5,좋습니다 빠르게 왔어요 굿국
2023.08.21,5,항상 주문하는 코카콜라 좋아요
2023.08.13,5,제일 좋아하는 탄산이예요 양도 적당하고 항상 구매합니다
2023.08.07,5,재구매할게요 만족합니다~~~
2023.07.28,5,매번시켜먹는콜라입니다
2023.07.25,5,싸이즈가 딱 좋아요 시원하게 잘 마시고 있어요
2023.07.08,5,배송빠르고 좋아요~^^
2023.07.08,5,배송빠르고 좋아요~^^
2023.07.07,5,좋은가격에 잘 샀어요 또 사러올게요
2023.07.04,5,배송도 빠르고 유통기한 2025.3 넉넉해요
2023.07.04,5,배송이 참 빨라요 가격도 저렴
2023.07.04,5,가장 저렴한 곳이예요
2024.12.10,3,직원 간식으로 좋아해요^^
2024.03.03,5,최고예요!
2024.02.13,5,최고예요!
2024.02.13,5,최고예요!
2023.12.31,5,저렴하게 구매했어요
2023.12.30,5,먹기좋음.굳 잘샀음
2023.12.28,5,행사때 구입해서 잘먹고 있습니다
2023.12.27,5,사무실 간식으로 너무 좋아요!! 맛도 최고임ㅠ
2023.12.26,5,좋아요 감사합니다 ㅎㅎ
2023.12.26,5,최고입니다 항상 믿고 구매해요
2023.12.26,5,한번에 먹기 딱 좋은 크기입니다.
2023.12.26,5,사이즈가 딱 좋습니다.
2023.12.26,5,빠른배송 감사해요 포장도 꼼꼼.
2023.12.26,5,작은 사이즈 콜라라 좋아요 ㅎㅎ
2023.12.23,5,콜라 저렴하게 잘 산거 같아요
2023.12.23,5,좋아요맛있어요넉넉해요
2023.12.23,5,배송이 빠르고 깔끔해요.
2023.12.21,5,배송빠르고 저렴하게 잘 구매한것 같아요~ 콜라 좋아요~
2023.12.19,5,항상 구매합니다 맛있어요맛있어요
2023.12.18,5,배송 빠르고 좋아요 유통기한 길어서 좋아요
2023.12.16,5,저렴하게 잘 받았습니다
2023.12.15,5,코카콜라가 최고죠 .
2023.12.14,5,사무실에서 먹을려고 주문했어요.
2023.12.11,5,큰 용량은 버리는게 많아서 작은 콜라로 구입했습니다 ㅎ 만족해요^^
2023.12.10,5,빠른배송으로잘받았습니다
2023.12.10,5,코카콜라 상비용으로
2023.12.09,5,늘 재구매. 배송도 빠르고 찌그러진것 없어요
2023.12.08,5,잘받아서 사용하고 있습니다.
2023.12.07,5,20%할인으로 샀네요
2023.12.05,5,넉넉한 양과 깔끔한 포장 추천합니다
2023.12.04,5,저렴하게 사서 만족합니다.
2023.12.03,5,좋아요 좋아요 좋아요
2023.12.03,5,좋아요 콜라는 코키콜라죠
2023.12.03,5,맛있어요 저렴해요 굿굿
2023.12.03,5,맛있어요 저렴해요 굿굿
2023.12.03,5,피로회복에 도움되는 거 같아요. 지루하고 심심할 때 참 좋습니다.
2023.12.02,5,코카콜라 크기가 적당해서 좋아요
2023.12.01,5,자주 구매하는 상품입니다.
2023.12.01,5,항상 구매하는 상품입니다
2023.12.01,5,항상 구매하는 상품입니다
2023.12.01,5,좋아요...좋아요...
2023.12.01,5,좋은 상품을 싸게 구입했어요
2023.12.01,5,맛있고 꼼꼼한 포장 추천합니다
2023.11.30,5,콜라하면 대표적인 상품이죠. 가성비가 좋아요.
2023.11.30,5,가격비대 만족합니다. 역시 에스에스쥐에서 사길 정말 잘했어요
2023.11.29,5,행사로 저렴하게 구입해서 좋아요
2023.11.26,5,시원합니다 좋아요 먓나요
2023.11.26,5,가격대비 만족해요.
2023.11.26,5,가격대비 만족해요.
2023.11.25,5,항상 구매합니다. 한 캔씩 마시기 딱 좋은 용량입니다
2023.11.23,5,맛있어요 배송이 빨라서 좋아요
2023.11.22,5,양이 적당해서 좋아요
2023.11.22,5,잘받았습니다 감사합니다
2023.11.22,5,제일싸고 배송도 좋아요
2023.11.21,5,가격대비 좋습니다 만족해요
2023.11.20,5,가끔 먹기 좋아요 맛있어요
2023.11.20,5,가끔 먹기 좋아요 맛있어요
2023.11.20,5,가꿈 먹기 좋아요 맛있어요
2023.11.20,5,쓱배송 최고입니다 시간대별 맞춤배송!!여행갔다올때 주문하니 편해요
2023.11.19,5,감사합니다  역시 이마트몰.  대한통운 으로 연결되어 세상 깔끔배송.
2023.11.19,5,감사합니다  역시 이마트몰.  대한통운 으로 연결되어 세상 깔끔배송.
2023.11.19,5,항상 애용하는 제품이에요
2023.11.18,5,하고 좋은데 하루연착
2023.11.18,5,배송가격모두좋아요잘받았습니다감사합니다
2023.11.17,5,역시 콜라는 맛있어요
2023.11.17,5,양도 만고 싸요 배송운. 느려요
2023.11.16,5,남편이 코카콜라 애정합니다
2023.11.16,5,항상 떨어지기 전에 주문해놓아요
2023.11.16,5,한번 먹기 딱좋아요
2023.11.16,5,콜라 맛있어요 추천합니다.
2023.11.15,5,오오! 저렴하게.구입했어요!!
2023.11.15,5,가끔 쿠팡보다 싸다
2023.11.14,5,맛있어요 맛있어요 맛있어요 맛있어요 맛있어요 맛있어요 맛있어요
2023.11.14,5,저렴한 가격에 잘 구매했어요
2023.11.14,5,한번 먹기 양도 저에겐 딱이네요 ~
2023.11.13,5,다들 좋아하는 간식입니다 저렴하게 구입해서 잘 먹고 있어요 :)
2023.11.13,5,괜찮아요 괜찮아요 굿 굿
2023.11.12,5,할인행사여서 구매했어요 한명이 한번먹기 용량도 딱 좋아요
2023.11.11,5,항상 구매하는 제품입니다.
2023.11.09,5,좋아요 자주애용합니다
2023.11.08,5,행사때 가성비 좋게 구매 했어요.
2023.11.08,5,"배송 빠르게 잘 받았습니다,"
2023.11.08,5,가격 너무 착해요.
2023.11.07,5,배송도빠르고좋아요 다음에 또 주문예정입니다
2023.11.07,5,한번먹기 양도 딱이구요 ~ 가격도 저렴하구 좋아요
2023.11.06,5,자주 구매하는 상품입니다
2023.11.05,5,배송 빠르고 좋아요
2023.11.05,5,배송 빠르고 좋아요
2023.11.04,5,저렴하게 잘 구매했습니다.. 좋아요
2023.11.03,5,맛있어요 맛있어요 맛있어요 맛있어요 맛있어요 맛있어요 맛있어요 맛있어요 맛있어요
2023.11.03,5,맛있어요 맛있어요 맛있어요 맛있어요 맛있어요 맛있어요 맛있어요 맛있어요 맛있어요
2023.11.03,5,맛있어요 맛있어요 맛있어요 맛있어요 맛있어요 맛있어요 맛있어요 맛있어요 맛있어요
2023.11.03,5,작은 용량 콜라여서 좋아요ㅎㅎㅎ 만족합니다 ㅎ
2023.11.02,5,좋아요 추천합니다.
2023.11.02,5,좋아요♡♡♡♡♡♡♡♡♡♡♡♡♡
2023.11.01,5,저렴하게 잘 구입했어요.
2023.11.01,5,안전하게 잘 도착했습니다  190밀리라 부담없이 섭취할 수 있는 양이라 좋아요
2023.11.01,5,깔끔한 맛과 포장상태 추천합니다
2023.11.01,5,회사용으로 구입했어요! 아주좋아합니다
2023.11.01,5,좋아요...좋아요...
2023.10.31,5,아이들간식용 구입! 좋아요
2023.10.31,5,좋아요아주좋아요 굿짱
2023.10.30,5,"좋아요 맘에듭니다,"
2023.10.29,5,가격 싸게 잘 샀어요
2023.10.27,5,할인하는데 배송비도 없어요~^^
2023.10.27,5,사이즈도 좋고 좀저렴하게 구매하려고 삽니다
2023.10.26,5,씨ㅜ게  샀어요 쿳잎ㄴㄱ다
2023.10.26,5,한번에 다 마실수 있는 적은 용량이라 좋네요.
2023.10.25,5,캔이 작으니까 편하네요. 근데 양이 적어서 그런지 한 번에 두캔은 먹게 되네요~
2023.10.25,5,콜라귀신을 위해서 ㅋ
2023.10.23,5,늘 배송도 빠르고 잘와서 좋아요
2023.10.22,5,190ml 중에 제일 저렴합니다. 배송도 안전하게 받아서 좋아요.
2023.10.21,5,항상 구매하는 상품입니다
2023.10.20,5,직원들 간식용입니다. 맛있어요. 소포장이라 좋아요
2023.10.20,5,주문 제품 잘 받았습니다~
2023.10.19,5,호로록 먹을 수 있어서 좋아요
2023.10.19,5,항상 구매하는 제품입니다
2023.10.19,5,맛있어요 구비해 둡니다
2023.10.19,5,저렴하게 잘 샀어요 한번 먹기 딱 좋아요
2023.10.19,5,맛있어요. 배송이 빠르고 좋아요.
2023.10.18,5,늘 시켜먹는 코카콜라 좋아요
2023.10.18,5,여기가 젤 저렴한것 같아요~~
2023.10.18,5,배송.가격 모두 만족합니다~~
2023.10.17,5,빠르게 도착했어요. 포장 꼼꼼
2023.10.17,5,급하게 주문했는데 배송도 빨라서 너무 좋았어요
2023.10.14,5,좋아요 잘 마시고 있어요
2023.10.14,5,싼가격에 구매해서 너무 만족합니자~~
2023.10.14,5,코카콜라 좋아요 많이요
2023.10.13,5,포장도 꼼꼼하고 저렴하게 잘 샀어요.
2023.10.13,5,역시 코카콜라네요. 포기할수없는 만
2023.10.11,5,저렴하게 잘 산듯 남김없는 양
2023.10.10,5,잘 받았습니다 좋습니다
2023.10.10,5,콜라는 역쉬  코카콜라  입니다
2023.10.09,5,양도적당하고딱좋아요^^
2023.10.08,5,코카콜라좋아요양도적당한사이즈!
2023.10.07,5,자주 구매하는 상품입니다 맛있어요
2023.10.06,5,항상 마시는콜라 저렴해서 좋아요
2023.10.06,5,"190ml라 한번에 먹기 좋고, 맛있어요."
2023.10.06,5,시원한 탄산을 즐길수 있어요
2023.10.06,5,언제나 저렴리 규매해요
2023.10.06,5,배송 빠르고 좋아요
2023.10.05,5,맛있어요! 저렴하게 구입해서 만족합니다
2023.10.05,5,좋아요♡♡♡♡♡♡♡♡♡♡
2023.10.05,5,캔 크기가 한번 마시기 적당하고 좋습니다
2023.10.03,5,작은 사이즈라 마음에 들어요. 자주 구매합니다
2023.10.02,5,감사합니다 감사합니다 감사합니다
2023.10.01,5,저렴히 잘 구매했습니다
2023.10.01,5,저렴하게 잘 구입했습니다~
2023.10.01,5,좋아요 좋아요 잘받았어요
2023.09.10,5,딱 먹기좋은 사이즈여서 종종 구매합니다. 이마트가 그나마 가격이 조금 저렴해서 여기서 구입했어요
2023.08.01,5,딱 한 번 먹기에 적당한 용량이라 늘 구매합니다. 다만 이번에는 10개가 찌그러져서 배송되었어요 ㅠ
2023.07.24,4,5개가 밑둥이 튀어나와 찌그러졌네요~~ 요건 좀 아쉬웠어요~~  택배기사님의 배송은 정말 굿굿입니다!!^^
2023.06.28,5,잘받았습니다 감사합니다
2023.06.22,5,딱 먹기 좋은 사이즈 배송 빨라요
2023.06.20,5,가격만족합니다 배송좋아요
2023.06.03,5,요즘은 모두 제로만 할인이길래 오리지널이 할인이라 얼른 구매했어요. 배송빠르고 좋습니다
2023.06.01,5,배송도 빠르고 저렴해서 좋아요
2023.05.30,5,배송 잘 받았습니다.
2023.05.10,5,가격저렴하고 배송이 너무빠르고  유통기한도 아주 넉넉하고 ~~
2024.07.02,3,가성비 대비 제품 좋아요
2024.07.02,3,간식으로 먹기에 좋아요.
2024.05.26,4,좋아요!
2024.03.09,4,가격이 조금 비싸네요 뒤늦게 알아서 그냥 이용합니다
2024.02.06,4,저렴하게 잘 산거 같네요~
2024.01.01,4,먹을만해요 먹을만해요
2023.11.22,5,최고예요!
2023.11.17,5,최고예요!
2023.11.07,5,최고예요!
2023.10.05,5,굿
