date,star_rate,review
2022.10.29,5.0,"아휴, 이미 비닐포장이 단단해서 굳이 또 박스 안에 넣어서 보내시지
않아도 된당게요 !
한박스 자체도 무거운디 그걸 두번을 박스안에 또 넣을라믄
힘드시잖아요 ㅠ
걍 30개짜리 두 묶음을 하나로 테이프로 붙여서 보내셔도 안 터지고
잘 온디 .. 감사해요 .
사실 저희집 콜라중독님께서 어지께 글드라고요 .
""마덜, 내 콜라 안왔어 ? 콜라고픈데 왜 아직이야 ?"" 허길래요
""오늘 온다혔소 "" 했지요 .
왔습니다 .
그래가 ""거 밖에 가서 들고 와요 "" 혔드만
이놈이 그런게 있습니다 . 지가 좋아하는거 지가 원하는거 일지라도
지가 절대 안 들고 옵니다 , 무겁다고요 .
그래가 ""콱 "" 혔드만 들고 오대요 .
진열함서 생각했습니다 .
""한번에 확 다 많이 집어 넣어놔 ?"" 했다가 아닙니다 .
걍 하던대로 했지요 .
물보다 콜라 이고 , 밥 먹음서도 ""마더도 콜라 한개 줘 ? 줘 ?"" 이래가
제가 주먹을 흔들정도입니다 .
지독합니다 아주 .
얼마 남지 않은 담달 초순에 다시 주문해두는게 좋을것 같습니다 .
이번에도 역시나 꼼꼼한 포장 잘 받았고요
감사합니다 .
맛은 이게 젤 맛있으니 계속 재구매하는거겠죠 ?"
2023.08.17,5.0,"저희집 중생들이 제가 ""이 사이즈가 제일 좋고 제일 맛있어 "" 라고 할땐
아주 다 믿진 않았었어요 .
콜라가 떨어진지 한참 되요 . 맨날 주문해야지 ~ 하곤 잊어버렸지요
아쉰대로 동네마트서 사다 마셨으나 날씬이 콜라가 밍밍하게 느껴졌어요
펫병은 더 밍밍했고요 .
저희집 고3 중생이 그러더라고요 .
""엄마 진짜 콜라는 이 사이즈가 제일 적당하고 맛있는것 같아요 "" 라고 하더라고요
날씬이 콜라 한번에 다 마실 수 있을것 같지만 먹다 몇모금 남기고 버리게 되서요
근데 이거는 마시다보면 ""엥? 벌써 다 마셨네 ?"" 함서 또 꺼내다 마시게 되요 .
즈희 동네는 안 팔아요 .
그래서 떨어지면 이렇게 여기서 주문해서 마시죠 .
포장도 엄청 꼼꼼히 보내주시잖아요 .
왜 , 박스에 한번더 담아보내주시는지 어제 알겠더라구요 .
그냥 비닐포장 상태로 온 음료들은 택배기사님들의 손아귀 힘으로 인해
옆에 잡는 부분의 비닐이 늘어나서 옮길때 비닐이 찢어지드라고요 .

현재 저희집은 3명이 사는데 , 60캔이면 한달은 마시거든요 .
혼자사는 큰아들 대3 중생이 똑같이 보내도 저희보다 먼저 마시네요 .
그래서 큰아들 기준으로 해서 주문하게 되는것 같아요 .
감사합니다 ."
2023.04.29,5.0,"제가 만든 이름입니다 .
날씬이 콜라와 미니 콜라요 .
미니는 정말 한 주먹 안에 들오잖아요 .
예전엔 날씬이 콜라만 마셨었는데 여기서 미니를 마시고나서는 거의 안 마시고
어쩌다 집에 있는게 떨어지면 날씬이를 사 마시지만 다 못 마시고 남깁니다 .
콜라도 다 맛이 달라서 , 젤 싫어하고 안 마시는건 뚱땡이 콜라고요 .
페트병에 들은것도 안 마십니다 .
미니가 딱 좋아요 .
포장은 주문때와 같이 안전하게 두번씩 포장을 해주시는지라 .. 크흡
그냥 보내셔도 된디 ㅠ
고맙습니다 !"
2021.07.10,5.0,"몇년 째 하루도 빠짐없이 채워놓는 코카콜라!!
늘 구매하는 상품인데 착한가격에 선물까지 받아서 넘 좋아여
틴쟁반 엄청 가볍고 깔끔하고 예뻐요
착한 가격에 선물에 꼼꼼한 포장에 빠른 배송까지 감사합니다~"
2022.05.16,5.0,"코카콜라👍
항상 미리 구입해 두고 있어요~^^
190ml 용량이 알맞고,
캔이 탄산수가 가장 톡쏘는것 같아요!!

가격도 저렴해서 만족스럽고,
찌그러짐 없이 빠르게 배송 됐어요~

코카콜라가 최고최고👍👍"
2021.04.07,5.0,남편이 콜라를 넘 좋아하는데 항상 찾아서 많이 사서 쟁였어요. 유통기한 23년 3월 21까지로 길어요. 박스포장에 캔 터진것도 없고 잘 받았습니다. 190ml라 한번에 마시기 알맞은 양입니다.
2022.11.21,5.0,"콜라가격이 다 올라서 사야하나 고민
여기저기 사이트 다 가보고
콜라없이는 못사는 신랑있어서 안사면 안되고..
롯데마트에서 행사하는걸로 착한가격에 180개 사버렸어요..지금 이시간 최저"
2022.03.25,5.0,"배송도 빠르게 잘왔구요!

탄산이라 먹다남으면.버리게되는데
190ml로 한번먹기 딱좋아요!

탄산음료도 가격이 올랐네요
마트나 편의점에서는 너무비싸니
이렇게 집에 사놓고 먹기 좋네요^^"
2021.07.08,5.0,콜라는 늘 쟁여두고 있어요 유통기한 넉넉하고 덜 찌그러지게 박스안에 포장되어 왔습니다 뜻밖의 사은품 너무 이쁘네요 감사합니다
2021.06.03,5.0,"박스에 넣어 안전하게 집앞에까지 잘 도착했네요..
당분간 콜라 걱정없이 잘 먹을것 같네요..
오자마자 아드님이 한캔 뚝딱했네요..
다른분들은 캔이 찌그러졌다고 했는데 그런거 하나 없이 왔네요.."
2023.11.14,5.0,"병콜라때부터 즐겨먹는 최애음료!
양이 적당해서 좋아요"
2023.09.09,5.0,롯데온 콜라가 가장 저렴하거 배송도 빠르고 안전하게.배송되네여. 몇번을 주문했는지 머르겠어요 . 떨어지면 계속 주문합니다.
2023.07.06,3.0,"상품은 잘받았어요 코카콜라 맛도 좋구요
배송도 빠르고 다 좋았는데 분명 대문앞에 두지 말라고 현관 계단에 놔주라고 부탁드렸는데 대문에두고 할머님이 넣어주라고 했는데 그냥 생까고 가시고 바쁜건 아는데 그러는건 아닌것같아요. 할머니가 옴기다가 넘어지시고 ㅜㅜ 진짜 짜증납니다."
2022.05.11,5.0,용량이 작아 한번에 먹기 편해요
2022.04.12,5.0,"가격도 타쇼핑몰보다 저렴하고 배송도빨라요
다이어트를위해 190 미리로 주문했어요"
2022.03.15,5.0,"좋은가격에 최고의 구성 롯데ON만 가능한거 아닐까요❓
아버지가 좋아하셔서 1회 구매하고 다음날 저희집도 두고두고 먹을려고 구매했네요.
한박스는 창고에 한박스는 냉장고에 꽉꽉~
부자된 기분이네용"
2022.02.14,3.0,박스바닥이 *어 왔길래 열어보니 캔 1개 아래 옆부분이 찌그러져서 콜라가 샜네요. 박스포장되어있어서 운송과정 중의 문제는 아니고 이미 준비과정에서 잘못됐을텐데 확인을 못하신걸까요? 조심하면 좋을거 같아요~~~~
2022.01.07,3.0,물건은 싸고 좋은데 배송이 너무 하네요 사무실에 먹는거 주문했는데 직접받는다고 했는데온다는 문자도 없고 사무실문앞에 두고갔네요 15상자 여자인내가 다 옴겼네요 죽는줄 알았습니다 너무하네요.그렇게 두고갈꺼 뒤에 문자폭탄은 왜 보내느지 아휴
2022.01.06,4.0,몇개가 터져서 왓네요. 박스도 좀 *엇어요
2021.12.27,5.0,"정말 좋은가격에
배송도 빠르고,
찌그러짐앖이 배송됐어요!!"
2021.12.13,5.0,조아요 조아요 조아요 조아요 조아요 조아요 조아요 조아요 조아요 조아요 조아요 조아요 조아요 조아요 조아요 조아요 조아요 조아요 조아요 조아요 조아요 조아요 조아요 조아요 맛나요 굿
2021.08.30,5.0,"저렴하게 구매했어요~^^
콜라를 매일 먹진않아도
떨어지면 불안하고 허전하고 체한기분~

있지만 안먹는것과
없어서 못먹는 것의 기분은 넘나 하늘과 땅차이.

딱 한먹마시기 좋은 사이즈라
남기는 것도 없어요~^^"
2021.07.27,5.0,코카콜라는 사랑입니다 증정품도 감사합니다ㅎㅎ
2021.07.01,5.0,"혜택이란 혜택은 다 받고 싸게 샀어요
항상 행사할때마다 한박스씩 쟁여놓는 상품이에요
기존 편의점에서 파는것보다 작은캔이라 한번에 먹기 좋아요
편의점 캔은 넘 양이 많은...
배송도 빠르고 찌그러진것 없이 잘 왔습니다!"
2021.03.24,5.0,한번에 마시기 딱 좋은 용량이예요 유통기한 넉넉하고(어짜피 금방 먹지만) 박스포장되서 안찌그러지고 잘 왔어요
2021.01.24,3.0,한두개도 아니고 6개정도 찌그러져서 왓네요 -.-
2020.07.18,5.0,"용량이랑 갯수 안족합니다
재구매의사이습니다"
2021.03.23,5.0,저렴하게 잘샀습니다요
2020.10.11,5.0,빠른배송 좋아요. 한번에 먹기좋아요
2020.07.05,5.0,"콜라를 항상 집에 쟁여 놓는데 롯데온 푸쉬 메세지 보고 착한가격에 잘 구매하였습니다.
탄산이 생각 날 때 잘 마시고 있어요."
2024.01.08,5.0,"대용량으로 늘 쟁여두고 먹어요
사이즈 작아서 좋아요"
2023.12.04,5.0,저렴한 가격에 잘샀습니다 많이 파세요
2023.12.03,5.0,가격 좋고 배송 굿굿
2023.12.03,5.0,가격 저렴히 잘샀어요감사
2023.12.02,5.0,거의 다먹어서 또 주문해야 겠어요.
2023.12.02,5.0,꼭 60개 2박스 주문합니다. 그래도 금방 먹어요.
2023.12.02,5.0,떨어지기 전에 언제나 쟁여놓아야 해요!
2023.12.02,5.0,콜라는 필수죠! 언제나~
2023.12.01,5.0,유통기한도 길고 배송 잘받았습니다.
2022.07.07,2.0,찍그러지고 하나는 터짐
2021.09.14,1.0,"캔 하나가 완전 파손되어서 콜라가 다 쏟아진 채로
배송되었습니다."
2021.09.11,1.0,왠만해서는 캔음료가 터질일이 없을텐데 박스에 한쪽면에있던것들이 찌그러지고 심지어 터진것도있네요 유통중에 너무 심하게 던진모양입니다
2021.08.24,5.0,"항상 저렴하게 잘 사서 먹고있어요
작은캔이라 한번따도 부담없는 한입입니다 ㅋ"
2021.08.08,1.0,5개정도가 완젼 찌그러져서 왔어요ㅠ
2021.08.03,1.0,하나 터져서 왔네요
2021.02.27,1.0,"30개만 와서 놀람.
포장도 없이 보내면서 송장에는 60개하고 30개만 보내고 실수라고..
실망입니다."
2020.07.09,5.0,굿굿 좋은 제품 👍 감사합니다
2020.07.04,5.0,배송도빠르고 안전하게 잘받았습니다. 유통기한도 넉넉해서 좋아요
2024.02.16,5.0,매월 정기적으로 구매히고 있네요.20%할인 착한 가격에요
2024.01.10,5.0,매달 정기적으로 구매합니다.항상 좋은 가격에 구매하니 쟁여놓을 수 밖에요
2024.01.08,5.0,사이즈 작아서 탄산 빠질 염려 없이 한번에 먹기 좋아요
2023.12.17,5.0,좋은 가격에 정기적으로 구매합니다
2023.12.13,5.0,"콜라는 역시 코카콜라 입니다.
말이 필요없는 콜라"
2023.11.29,5.0,너무 잘 마시고 있습니다
2023.11.27,5.0,코카콜라는 최애 음료입니다
2023.11.23,5.0,좋아요 맛나게 먹고 있어요
2023.11.07,5.0,쎄일해서 구입 했어요^^
2023.11.06,5.0,정기적으로 구매하는데 레드 페스티발 행사로 가격이 더 착해졌네요
2023.11.06,5.0,정기적으로 구매하는데 레드 페스티발 행사로 가격이 더 착해졌네요
2023.10.12,5.0,매달 정기적으로 할인 받아서 구매하고 있어요
2023.10.05,5.0,"재구매 입니다.
콜라는 역시 코카콜라"
2023.09.09,5.0,매달 정기적으로 할인할때 구매하고 있어요.만족도가 높네요
2023.09.09,5.0,매달 정기적으로 할인할때 구매하고 있어요.만족도가 높네요
2023.08.09,5.0,직원들 간식으로 정기 구매를 하고 있습니다.이번에도 좋은 할인 행사로 착한 가격에 구매했네요
2023.08.09,5.0,직원들 간식으로 정기 구매를 하고 있습니다.이번에도 좋은 할인 행사로 착한 가격에 구매했네요
2023.07.31,5.0,"배송도 빠르고 가격도 착합니다
타온라인몰보다 저렴해요"
2023.07.08,5.0,저렴하게 잘 구입햇습니다.
2023.07.05,5.0,퍼스트먼데이에 항상 할인 행사를 더해 좋은 가격으로 구매하네요
2023.07.05,5.0,퍼스트먼데이에 항상 할인 행사를 더해 좋은 가격으로 구매하네요
2023.07.01,5.0,가격도 착하고 배송도 빨라요
2023.06.18,5.0,배송도빠르고 가격도좋아요
2023.06.18,5.0,착한가격 빠른배송 아주 마음에 듭니다^^
2023.06.08,5.0,배송도 빠르고 20% 할인받아서 착한 가격에 구매했네요
2023.06.08,5.0,배송도 빠르고 20% 할인받아서 착한 가격에 구매했네요
2023.06.02,5.0,시원한 코카콜라 맛나요
2023.05.31,5.0,재구매예요 배송도빠르고
2023.05.03,5.0,정기적으로 구입하고 있습니다.할인 행사때마다 쟁여둡니다
2023.05.03,5.0,할인받아 항상 좋은 가격에 정기적으로 구입하고 있어요
2023.04.30,5.0,배송도빠르고 가격도 아주 착합니다
2023.04.24,5.0,"도저히 끊을 수 없는 맛 ㅠㅠ
포장 깔끔 하고
가격 좋고
배송 정말 빠릅니다"
2023.04.08,5.0,배송도빠르고 가격도 괜찮음 ^^
2023.04.08,5.0,"배송도 빠르고가격도 착합니다
요즘 콜라값이 많이 올랐네요"
2023.04.06,5.0,20% 할인과 각종 혜택 더해 좋은 가격에 구매했네요
2023.03.28,5.0,"배송 빠르고 좋아서 계속 구매중입니다
강추"
2023.03.23,5.0,쎄일해서 얼른샀어요~~^^
2023.03.09,5.0,콜라값이 많이 올랐는데 그중 가장 저렴해보여서 샀어요
2023.03.08,5.0,퍼스트먼데이 행사때마다 좋은 가격에 정기적으로 구매하게 되네요
2023.02.26,5.0,"배송 빠르고 가격좋고
계속 구매중입니다"
2023.02.24,5.0,배송도 빠르고 가격도 착해요
2023.02.22,5.0,매번 시켜 먹네요 맛나요~~
2023.02.20,5.0,아주 좋습니다~재구매할예정이에요
2023.02.16,5.0,"맛좋고 가격싸고
배송 빠르고 좋습니다"
2023.02.16,1.0,"*어서 온 콜라
뜯어보니 30개씩 2박스가 들어있어야할 아래박스가 26개만 ...비닐로 꽁꽁싸매 콜라가 저렇게 되지않았다면 모르고 먹었을터

이건 의도적인 속임수."
2023.02.10,5.0,퍼스트먼데이 행사때마다 여러 혜택받아 착한 가격에 정기적으로 구매합니다
2023.01.27,5.0,만족합니다 만족합니다
2023.01.06,5.0,매달 퍼스트먼데이 행사때마다 착한 가격에 정기적으로 구입합니다
2022.12.28,4.0,배송도빠르고 가격도 저렴하게 잘산거같아요
2022.12.28,4.0,배송도빠르고 가격도 할인되서 저렴하게 구매했어요
2022.12.17,5.0,"역시 아는 맛 카카오 할인까지
굳입니다"
2022.12.10,5.0,"배송 빠르고 맛도 좋고
중독된
재구매 좋습니다"
2022.12.08,5.0,퍼스트먼데이 행사때마다 착한 가격에 구매하고 있어요
2022.12.03,5.0,가격도 착하고 배송도 빠릅니다
2022.11.26,5.0,맛 좋구 배송 빨라 좋습니다
2022.11.21,5.0,"콜라가격이 다 올라서 사야하나 고민중에
롯데마트에서 행사하는걸로 착한가격에 180개 사버렸어요.."
2022.11.05,5.0,배송도 빠르고 매달 좋은 가격에 구매하고 있네요
2022.10.28,5.0,콜라는 떨어지지 않아야죠
2022.09.30,5.0,가격도 저렴하고 조아요
2022.09.28,5.0,만족합니다 만족합니다
2022.09.26,5.0,맛은 보장 배송 빠르고 카카오페이로 싸게 샀네요
2022.09.21,5.0,"빠른 배송 감사합니다.
맛있어서 한번에 2개 먹게되는게 흠이라면 흠이네요 ^^;; 택배아저씨께는 조금 죄송하지만, 집에서 편안히, 좋은 가격에 받아볼 수 있어서 너무 좋아요. 제로콜라가 제 입에는 잘 맞아요. 계속 구입의사 있습니다. 감사해요~^^"
2022.09.11,5.0,항상 재구매하고 있어요
2022.09.09,5.0,"항상 마시는제품입니다
착한가격에 문앞까지 배송되어 고맙습니다"
2022.09.07,4.0,"물건, 포장상태 둘 다 좋아요"
2022.09.07,2.0,"택배기사님때문에 중간에 짜증이 났지만
물건은 좋아요"
2022.09.07,5.0,"배송 포장 만족 입니다
가격도 좋네요"
2022.08.31,5.0,배송정확하고 항상 착한 가격에 정기적으로 구매합니다
2022.08.29,5.0,배송 아주 빠르고 좋네요. 제품 찌그러진 거 없고 잘 왔어요. 저렴하게 잘 사네요
2022.08.29,5.0,코카콜라없이는 못사는 1인입니다.
2022.08.20,5.0,쟁여두고 시원하게 한캔씩 마시기 좋아요!
2022.08.18,5.0,가성비가 매우 좋습니다
2022.08.08,5.0,늘 먹는 제품입니다
2022.08.08,5.0,배송도빠르고 가격도 만족입니다
2022.08.06,5.0,"한번에 먹기도 적당하고, 가격도 이쁘고,
음료중 콜라가 당연 최고라 가족들 모두 중독된듯~~^^"
2022.08.03,5.0,빠른배송 감사합니다 수고하세요
2022.08.01,4.0,빠른 배송 고맙습니다.
2022.07.31,5.0,저렴한 가격에 만족합니다
2022.07.29,5.0,"끊이지 않는 콜라사랑 계속 재구매하고 있어요
이벤트 할인 많이 부탁드려요"
2022.07.29,5.0,"끊이지 않는 콜라사랑 계속 재구매하고 있어요
이벤트 할인 많이 부탁드려요"
2022.07.29,5.0,"끊이지 않는 콜라사랑 계속 재구매하고 있어요
이벤트 할인 많이 부탁드려요"
2022.07.29,5.0,"끊이지 않는 콜라사랑 계속 재구매하고 있어요
이벤트 할인 많이 부탁드려요"
2022.07.24,4.0,"가격이 좀 비싸다는것 빼고,

한번에 마실수있어 조아염."
2022.07.15,5.0,배송도빠르고 좋아요 ~~
2022.07.12,5.0,"배송도 다음날 바로 왔고 포장도 안전하게 이중 박스 포장이었어요. 구매 만족합니다...!!!
구매 추천드려요~~^^"
2022.07.09,5.0,"탄산 귀신을 위한..ㅎㅎ
싸게 잘 샀어요 굿"
2022.07.08,5.0,"롯데on에서 혜택보고 저렴하게 구입합니다
만족해요"
2022.07.05,4.0,배송도 빠르고 타쇼핑몰보다 조금저렴하게구매했어요
2022.07.02,5.0,빠른배송 . 잘 받았습니다. 배송기사님도 감사합니다!!~
2022.07.02,5.0,좋아요 빠르게 왔어요
2022.06.29,5.0,잘 받았습니다. 감사합니다.
2022.06.28,5.0,무거운데 편하게 배송 받았습니다 저렴하게 구입했어요
2022.06.19,5.0,맛도 양도 좋습니다^^
2022.06.13,5.0,대량으로 사서 놓고먹어요 롯데마트몰이 할인을 제일많이해요자주이용해요
2022.06.13,5.0,항상대량으로 사서 놓고먹는데 롯데마트몰이 가격할인에 카드할인까지 제일착한가격에 판매를해서 이용하고ㅈ있어요
2022.06.12,5.0,행사때 저렴하게 구매했어요. 소화제 대신으로 자주 마십니다.
2022.06.08,5.0,"2번째 구매입니다. 퍼스트먼데이 혜택 적용받아
좋은 가격에 구매했네요"
2022.06.06,5.0,탁 쏘는 콜라~ 이 맛이 좋아요! 떨어지면 안돼죠~
2022.06.03,5.0,"60캔 사라지는게 순삭입니다.
역쉬 콜라는 코카콜라요"
2022.05.31,5.0,굿 배송빠르고 맛있어요 늘 먹어요
2022.05.30,5.0,가격도 싸고 배송도 빨랐어요
2022.05.28,4.0,배송도빠르고 가격도 타쇼핑몰보다 저렴하게 잘산거같아요
2022.05.24,5.0,만족합니다 수고하세요
2022.05.24,5.0,만족합니다 수고하세요
2022.05.23,5.0,"박스마다 배송오는날이 다를수있으니 1상자이상주문하신분들은 1상자만왔더라도 걱정안하셔도됩니다 다음날 도착합니다
찌그러지거나 터짐없이 잘받았습니다"
2022.05.18,4.0,저렴하게 잘 샀습니다
2022.05.05,5.0,"적당한 용량에 딱 마시기 좋아요.
냉장고에 채워놓으니 든든하네요"
2022.05.03,5.0,코카콜라 좋아하는 1인으로 할인된 가격에 구매해서 좋아요.잘 배송 됐습니다.
2022.05.01,4.0,한번먹기 좋은 양이예요.
2022.04.30,5.0,배송빠르고 저렴한 가격에 구입했습니다 맛나고 좋아요
2022.04.29,5.0,"자주 구매합니다. 저렴한 가격, 빠른 배송, 유통은 언제나 롯데!!! 응원합니다. 감사합니다."
2022.04.28,5.0,항상 즐겨마시는 탄산음료예요. 저렴하게 구입해서 좋았습니다. 한번에 먹을 수 있는 용량이라서 낭비가 없습니다.
2022.04.28,5.0,할인받아서 저렴하게 샀어요~ 박스에 포장되어와서 좋아요
2022.04.16,5.0,제일 저렴하게 구입했어요
2022.04.13,4.0,갑자기 콜라 땡길때 아무리 가까운 편의점이라해도 내집만큼 가깝진 않죠 ㅎ 쿠폰있을때 할인할때 가끔 한번씩 쟁여놓아요 ㅋ
2022.04.13,5.0,맛있어요 만족합니다
2022.04.12,5.0,배송빠르고 늘 먹어요 역시 코크가최고
2022.04.07,5.0,2024년 넉넉한 유통기한~ 박스포장에 딱 맞게 잘 배송되었습니다!!
2022.03.29,5.0,"할인에 할인까지 감사합니당
많이 파세요"
2022.03.29,5.0,여기저기 다 가봐도 롯데가 가장 착한 가격이에요
2022.03.25,5.0,가격도 저렴하고 배송도빨라요
2022.03.24,4.0,행사할때만 기다림! 가격만족! 포장상태 만족! 또 구매합니다!
2022.03.13,5.0,콜라없이 못사는 신랑위해
2022.03.11,5.0,우리집 냉장고에 필수 제품!!! 한 번에 많은 양을 먹지 못해 적은 양을 택했는데..좋은 선택이였어요!!!
2022.03.08,5.0,"착한가격.한번마시기좋은용량.
빠른배송.완벽한조합입니다"
2022.03.04,5.0,잘 받았습니다 감사합니다
2022.03.04,5.0,잘 받았습니다 감사합니다
2022.03.04,5.0,잘 받았습니다 감사합니다
2022.02.23,5.0,"날짜도 좋고 안전하게 2중박스 포장으로
안전하게 잘받았습니다^^"
2022.02.21,5.0,행사때 저렴하게 구입했어요. 소화안될때 주로 마시는거라 작은 사이즈로 항상 구매합니다.
2022.02.17,5.0,배송도빠르고 가격도 저렴하게 구매했어요
2022.02.14,5.0,콜라는 작은게 탄산이 더 톡톡 터지는거 같아요~~
2022.02.09,5.0,최고에요 역시 코카콜라 재구매요
2022.02.06,5.0,좋은상품 저렴한 가격에 너무 잘샀습니다^^
2022.01.29,5.0,잘 받았습니다 감사합니다
2022.01.29,5.0,잘 받았습니다 감사합니다
2022.01.21,5.0,"2중 박스에 안전하게 배송 되었습니다~
맘에 들어요^^
잘먹겠습니다~"
2022.01.14,4.0,무거운대 집앞까지 배송해주시고 가격도 타쇼핑몰보다 저렴하게 잘산거같아요
2022.01.11,5.0,"따쇼핑몰보다 저렴하게 구매했어요
30개짜리 두박스라 한동안 잘먹을수있을것같아요"
2022.01.06,5.0,잘 받았습니다 감사합니다
2022.01.06,5.0,잘 받았습니다 감사합니다
2022.01.06,5.0,잘 받았습니다 감사합니다
2021.12.30,5.0,캔콜라를 하루에 3캔은 마시는 신랑을 위해 60개 한꺼번에 구매했어요.. 최저가에 구매.. 최고에요
2021.12.30,5.0,"배송 만족

맛은 굳

가격이 조금 쌌으면"
2021.12.29,5.0,"쁘듯합니다!
역시 코카!"
2021.12.28,5.0,배송 빠르고 좋아요
2021.12.28,5.0,"역시 콜라는 코카콜라네요
박스에 안전하게 배달 받았습니다"
2021.12.27,5.0,언제나 만족스런 나의 링겔.
2021.12.17,5.0,"사이즈가 작은것이 부담 없이 먹기가 좋아요
가격만족 배송 만족합니다"
2021.12.08,5.0,배송좋구 자주 시켜요 자주시켜 먹어요
2021.12.01,5.0,자렴한 가격에 잘 구매했습니다
2021.11.25,3.0,저에게 딱인 싸이즈라서 또 구매했네요
2021.11.21,4.0,재구매했는데 요번엔 할인이 덜되어 별한개 뺐어요…ㅎ
2021.11.21,5.0,택배도 안전하게 박스에 담겨져서 잘 받았습니다
2021.11.17,5.0,기한참고 세일가 구매 늘 만족
2021.11.17,5.0,"코카콜라 주문했습니다
빠른배송.종이박스로 성의있게 포장
몇번 주문결과 항상 맘에듬!
여름처럼 파격 가격할인 했으면
더 많이 구매 할거 같습니다"
2021.11.17,5.0,주기적으로 사먹는 제품
2021.11.06,4.0,"롯데온 사이트가 가장 저렴하게 판매하는 것에서 +1점
유통기한 2023년 9월 27일까지 아주 길어서 +1점 아주 마음에 들어요"
2021.11.03,5.0,잘 받았습니다 감사합니다
2021.11.02,5.0,조금씩 먹기 떡 좋아요~저렴하게 구입해서 좋아요^^
2021.10.26,5.0,잘 받았습니다 안터지고 잘 왔어요
2021.10.26,5.0,잘 받았습니다 안터지고 잘 왔어요
2021.10.26,5.0,"빠르게 잘받았습니다
항상 마시는 ㅎㅎ"
2021.10.19,5.0,"자주 주문한는 이유
빠른 배송, 박스포장으로 와서
찌그러짐없이 깔끔함에 계속 주문하게 됩니다"
2021.10.16,5.0,맛이없는게 이상하죠
2021.10.15,5.0,"배송포장 만족 입니다
적극 추천"
2021.10.13,5.0,요번엔 할인까지 많이 받아서 구매했어요. 강추
2021.10.12,5.0,늘 즐겨마시는 콜라입니다. 한번에 마시기 딱 좋은 용량입니다.
